Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 3 auxiliary variables and equations.
Found 174 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',3.388365e-17,'selected',2.220446e-16,1.702396e-26,'selected',1.000000e-14,1.702396e-26,'selected',1.000000e-14);">stopping criteria details</a>>





Residuals of the static equations:
G_H               		 0.0435381
F_pH              		 0.0592587
g_I               		 0
g_I_1             		 0
G_m               		 0.00350254
G_m_1             		 0.120258
Gamma_e           		 0.586672
Gamma_e_1         		 0.99484
Gamma_F           		 0.779563
Gamma_F_1         		 0.940741
Gamma_H           		 0.779563
Gamma_H_1         		 0.940741
Gamma_m           		 0.72864
Gamma_m_1         		 0.995011
F_pi              		 0.00498882
F_pe              		 0.00516028
H                 		 9.72167
H_m               		 3.57866
H_s               		 6.14301
I                 		 0.183195
K                 		 5.23415
L                 		 2.10092
L_m               		 1.21373
L_s               		 0.887192
Lambda_m          		 1.08255
Lambda_s          		 1.01678
n_b               		 1.26868
n_e               		 2.06654
omega_bar_e       		 0.586854
omega_bar_F       		 0.782388
omega_bar_H       		 0.782388
omega_bar_m       		 0.728773
PI                		 0
q_H               		 1
q_K               		 1
R_D               		 1.00503
R_F               		 1.02921
R_H               		 0.965
r_K               		 0.0963565
R_K               		 1.06136
R_m               		 1.02907
inf1              		 1
R_tilde_F         		 1.02765
R_tilde_H         		 1.02765
Tr_H              		 0.0399275
Tr_F              		 0.051714
Tr                		 0.0916415
UC_m              		 -0.079317
UC_m_1            		 1.08255
UC_s              		 -0.016639
UC_s_1            		 1.01678
UH_m              		 0.318747
UH_m_1            		 0.0698585
UH_s              		 0.453829
UH_s_1            		 0.0406967
UL_m              		 1.05139
UL_m_1            		 1.0395
UL_s              		 0.721838
UL_s_1            		 0.976345
Util_m            		 -0.811961
Util_s            		 -0.284648
w                 		 0.960234
W_b               		 1.40965
Pr_H              		 1.40965
W_e               		 2.29616
x_e               		 0.622861
x_m               		 0.703266
xi_e              		 1.59519
xi_m              		 0.179119
Y                 		 2.52172
Y_obs             		 0
R_D_obs           		 0
R_m_obs           		 0
R_H_obs           		 0
R_F_obs           		 0
H_m_obs           		 0
H_s_obs           		 0
b_m_obs           		 0
C_obs             		 0
C_m_obs           		 0
C_s_obs           		 0
D_obs             		 0
I_obs             		 0
K_obs             		 0
L_obs             		 0
L_m_obs           		 0
L_s_obs           		 0
n_b_obs           		 0
n_e_obs           		 0
q_H_obs           		 0
q_K_obs           		 0
r_K_obs           		 0
R_K_obs           		 0
R_tilde_F_obs     		 0
R_tilde_H_obs     		 0
Tr_obs            		 0
w_obs             		 0
x_e_obs           		 0
x_m_obs           		 0
Vs                		 -56.9296
Vm                		 -27.0654
Ve                		 2.06654
Vb                		 1.26868
EJ                		 1
EK                		 1
EH                		 1
ESe               		 1
ESm               		 1
ESH               		 1
ESF               		 1
EWe               		 1
EWb               		 1
EdH               		 0
EdK               		 0
phi_F             		 0.2
phi_H             		 0.2
phi               		 0.2
b_e_obs           		 0
bsp_F             		 9.04927
bsp_H             		 9.04927
Y_net             		 2.80128
Y_net_obs         		 0
Y_net_2           		 2.4394
Y_net_2_obs       		 0
res_chk           		 1.14351
deltaH            		 0.035
deltaK            		 0.035
GDP               		 11.8568
GDP_obs           		 0
H_obs             		 0
IH_obs            		 0
res_H             		 0
m_e               		 0.25
m_m               		 0.25
av_def            		 24.5002
RDsp              		 0
R_DD              		 1.00503
W_m               		 2.10258
W_m_obs           		 0
b_tot             		 5.61325
b_tot_obs         		 0
C_b               		 0.140965
C_e               		 0.229616
A1                		 8.13887
B1                		 8.07034
C1                		 10.6143
D1                		 10.5235
R_mi              		 1.02907
R_Fi              		 1.02921
phib              		 0.226016

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',3.388365e-17,'selected',2.220446e-16,1.702396e-26,'selected',1.000000e-14,1.702396e-26,'selected',1.000000e-14);">stopping criteria details</a>>


--------------------------------------------------------
MODEL SIMULATION:

Iter: 1,	 err. = 0.04, 	 time = 1.286
Iter: 2,	 err. = 0.68303, 	 time = 1.299
Iter: 3,	 err. = 0.1973, 	 time = 1.379
Iter: 4,	 err. = 0.0042294, 	 time = 1.367
Iter: 5,	 err. = 4.3409e-06, 	 time = 1.34

Total time of simulation: 8.491
--------------------------------------------------------

Perfect foresight solution found.

Total computing time : 0h00m12s
